sentence,label
Created customized tableau dashboards for effective reporting and visualizations,project
CHATBOT,other
"Developed a user friendly chatbot for one of our Products which handle simple questions about hours of operation, reservation options and so on",project
This chat bot serves entire product related questions,other
Giving overview of tool via QA platform and also give recommendation responses so that user question to build chain of relevant answer,other
This too has intelligence to build the pipeline of questions as per user requirement and asks the relevant /recommended questions,other
"Tools & Technologies: Python, Natural language processing, NLTK, spacy, topic modelling, Sentiment analysis, Word Embedding, scikit-learn, JavaScript/JQuery, SqlServer",skills
INFORMATION GOVERNANCE,other
Organizations to make informed decisions about all of the information they store,other
The integrated Information Governance portfolio synthesizes intelligence across unstructured data sources and facilitates action to ensure organizations are best positioned to counter information risk,other
"Scan data from multiple sources of formats and parse different file formats, extract Meta data information, push results for indexing elastic search and created customized, interactive dashboards using kibana",project
"Preforming ROT Analysis on the data which give information of data which helps identify content that is either Redundant, Outdated, or Trivial",other
"Preforming full-text search analysis on elastic search with predefined methods which can tag as (PII) personally identifiable information (social security numbers, addresses, names, etc",other
) which frequently targeted during cyber-attacks,other
"Tools & Technologies: Python, Flask, Elastic Search, Kibana",skills
FRAUD ANALYTIC PLATFORM,other
Fraud Analytics and investigative platform to review all red flag cases,other
â¢ FAP is a Fraud Analytics and investigative platform with inbuilt case manager and suite of Analytics for various ERP systems,experience
It can be used by clients to interrogate their Accounting systems for identifying the anomalies which can be indicators of fraud by running advanced analytics,other
"Tools & Technologies: HTML, JavaScript, SqlServer, JQuery, CSS, Bootstrap, Node",skills
"js, D3",other
"js, DC",other
js,other
Education Details,other
May 2013 to May 2017 B,other
E   UIT-RGPV,other
Data Scientist,other
Data Scientist - Matelabs,other
Skill Details,other
Python- Exprience - Less than 1 year months,skills
Statsmodels- Exprience - 12 months,other
AWS- Exprience - Less than 1 year months,other
Machine learning- Exprience - Less than 1 year months,skills
Sklearn- Exprience - Less than 1 year months,other
Scipy- Exprience - Less than 1 year months,other
Keras- Exprience - Less than 1 year monthsCompany Details,experience
company - Matelabs,experience
"description - ML Platform for business professionals, dummies and enthusiasts",other
"60/A Koramangala 5th block,",other
"Achievements/Tasks behind sukh sagar, Bengaluru,",other
India                               Developed and deployed auto preprocessing steps of machine learning mainly missing value,skills
"treatment, outlier detection, encoding, scaling, feature selection and dimensionality reduction",other
Deployed automated classification and regression model,other
linkedin,other
com/in/aditya-rathore-,other
"b4600b146                           Reasearch and deployed the time series forecasting model ARIMA, SARIMAX, Holt-winter and",other
Prophet,other
Worked on meta-feature extracting problem,experience
github,other
com/rathorology,other
Implemented a state of the art research paper on outlier detection for mixed attributes,project
company - Matelabs,experience
description -,other
"Areas of Interest Deep Learning, Control System Design, Programming in-Python, Electric Machinery, Web Development, Analytics Technical Activities q Hindustan Aeronautics Limited, Bangalore - For 4 weeks under the guidance of Mr",skills
"Satish, Senior Engineer in the hangar of Mirage 2000 fighter aircraft Technical Skills Programming Matlab, Python and Java, LabView, Python WebFrameWork-Django, Flask, LTSPICE-intermediate Languages and and MIPOWER-intermediate, Github (GitBash), Jupyter Notebook, Xampp, MySQL-Basics, Python Software Packages Interpreters-Anaconda, Python2, Python3, Pycharm, Java IDE-Eclipse Operating Systems Windows, Ubuntu, Debian-Kali Linux Education Details",experience
January 2019 B,other
Tech,other
Electrical and Electronics Engineering  Manipal Institute of Technology,experience
January 2015    DEEKSHA CENTER,other
January 2013    Little Flower Public School,other
August 2000    Manipal Academy of Higher,other
DATA SCIENCE,other
DATA SCIENCE AND ELECTRICAL ENTHUSIAST,other
Skill Details,other
Data Analysis- Exprience - Less than 1 year months,other
excel- Exprience - Less than 1 year months,other
Machine Learning- Exprience - Less than 1 year months,skills
mathematics- Exprience - Less than 1 year months,other
Python- Exprience - Less than 1 year months,skills
Matlab- Exprience - Less than 1 year months,other
Electrical Engineering- Exprience - Less than 1 year months,experience
Sql- Exprience - Less than 1 year monthsCompany Details,experience
company - THEMATHCOMPANY,experience
description - I am currently working with a Casino based operator(name not to be disclosed) in Macau,other
I need to segment the customers who visit their property based on the value the patrons bring into the company,experience
Basically prove that the segmentation can be done in much better way than the current system which they have with proper numbers to back it up,other
Henceforth they can implement target marketing strategy to attract their customers who add value to the business,other
Skills â¢ R â¢ Python â¢ SAP HANA â¢ Tableau â¢ SAP HANA SQL â¢ SAP HANA PAL â¢ MS SQL â¢ SAP Lumira â¢ C# â¢ Linear Programming â¢ Data Modelling â¢ Advance Analytics â¢ SCM Analytics â¢ Retail Analytics â¢Social Media Analytics â¢ NLP Education Details,skills
January 2017 to January 2018 PGDM Business Analytics  Great Lakes Institute of Management & Illinois Institute of Technology,other
"January 2013 Bachelor of Engineering Electronics and Communication Bengaluru, Karnataka New Horizon College of Engineering, Bangalore Visvesvaraya Technological University",education
Data Science Consultant,other
Consultant - Deloitte USI,other
Skill Details,other
LINEAR PROGRAMMING- Exprience - 6 months,other
RETAIL- Exprience - 6 months,other
RETAIL MARKETING- Exprience - 6 months,other
